artist,album,track,uri
Hamza,Sincèrement,Codéine 19,spotify:track:3Q8qW4OUBQWLZaNLR9TxFr
Phoebe Bridgers,Stranger in the Alps,Motion Sickness,spotify:track:25Syi9wnfn6ZGAmiOBypPq
Alvaro Diaz,SAYONARA,GATITAS SANDUNGUERAS - VOL.1,spotify:track:6BpZpCM8d8FJnVnr1IbnFL
Nimco Happy,"Geeri Doonte Maanta Aan Go,o","Geeri Doonte Maanta Aan Go,o",spotify:track:4c8ROJi7fzgYfqJlAM5kJL
mikeeysmind,Molly,Molly,spotify:track:5aanvdCyGuKOf48It66i61
The Neighbourhood,Wiped Out!,Daddy Issues,spotify:track:5E30LdtzQTGqRvNd7l6kG5
Rihanna,ANTI,Work,spotify:track:72TFWvU3wUYdUuxejTTIzt
The Neighbourhood,I Love You.,Sweater Weather,spotify:track:2QjOHCTQ1Jl3zawyYOpxh6
Filthy Blondes,Filthy Blondes,Berlin,spotify:track:4jKelCJZCWqEFlKnfHMuBM
One True God,Devotion,Devotion,spotify:track:6UxamX8NLRrQzIb17xQ7vW
Vundabar,Gawk,Alien Blues,spotify:track:11iIikXxC6NP0Ma8vMD27x
cupcakKe,Cum Cake,Deepthroat,spotify:track:5cXtT63OTadsjqfRkm5Dwd
Aminé,Squeeze,Squeeze,spotify:track:7faL4ndjhVRRX2avbPxLzg
Akalé Wubé,Sost,Ashewa,spotify:track:7e0qpb6qxcKNhwW8T1373u
Slayyyter,Daddy AF,Daddy AF,spotify:track:5Pj9iXYfe607U62YwSF5rC
Sababa 5,Kokoro,Nasnusa,spotify:track:4uAdIp8jiEhlEO6Go6A9as
Dua Lipa,Dance The Night (From Barbie The Album),Dance The Night - From Barbie The Album,spotify:track:1vYXt7VSjH9JIM5oRRo7vA
"Tyler, The Creator",Cherry Bomb + Instrumentals,FIND YOUR WINGS - Instrumental,spotify:track:3xLUgT2u1LGSFAI1hFSNJz
Akalé Wubé,Sost,Kidus à cent dix,spotify:track:5eHUFHBBKc9xgtRHumyNKD
Cassie,Cassie,Me & U,spotify:track:7k6IzwMGpxnRghE7YosnXT
Still Woozy,Rocky,Rocky,spotify:track:5uDohC8URXwbGiHAMuKGoa
Abhi The Nomad,Marbled,Sex n' Drugs,spotify:track:0MwMwvl0IVPgLAeXyeVBi1
Mar Porter,WHAAT!,You & Me,spotify:track:5Nvm9h5Y8XXpmUKnzLsRGU
Kali Uchis,Por Vida,Lottery,spotify:track:4atsB8EjUKY1kWg8KVag9h
Wallows,A Warning,A Warning,spotify:track:2Ir5eVuUM96WvyyZmDTIBX
Anass Marbouh,Love NwanTiti,Love NwanTiti - Slowed,spotify:track:7pOeP12EVxNMG55hhgpynP
Juniore,Marabout,Mon autre,spotify:track:1NKZvJ6bx9YjW3CL26eIBE
Filthy Blondes,Filthy Blondes,Denied from College / Instagram Celebrity,spotify:track:18qXgQpgEMibcyk4rVpDS4
Duckwrth,Crush,Crush,spotify:track:3aUviSdBVbsdmH406j5GZC
Zara Larsson,So Good,Lush Life,spotify:track:1rIKgCH4H52lrvDcz50hS8
TEMPOREX,Care,Nice Boys,spotify:track:5H2WmzaijYOGTHeHdM3w9P
Emily James,The aFtErMaTh,Song for Bryan,spotify:track:1Zz2KQlUM095ZSgtIYTJsm
Filthy Blondes,Filthy Blondes,Window,spotify:track:4UgvOatLAolWisD3Ekwv7E
Mac Miller,K.I.D.S.,The Spins,spotify:track:7FAFkQQZFeNwOFzTrSDFIh
Nafeesisboujee,spin u round,spin u round,spotify:track:1pBm0kI4Z31jUYIwb9m8tK
SZA,SOS Deluxe: LANA,BMF,spotify:track:3U3hFkMr0Q90pD24EkE3Pr
PinkPantheress,to hell with it,I Must Apologise,spotify:track:2rrq3SGYxk90xLx5fMmPhZ
Joey Bada$$,Love Is Only a Feeling,Love Is Only a Feeling,spotify:track:7umZiitjVsEjMQ6HNddpUI
Mr Pilato,"Biri Marung (Edit) (feat. Sje Konka, Focalistic, DJ Maphorisa, Scotts Maphuma & CowBoii)","Biri Marung (Edit) (feat. Sje Konka, Focalistic, DJ Maphorisa, Scotts Maphuma & CowBoii)",spotify:track:44Z9yOoNfCafT8nPZCimMs
Bulin 47,Lava Urbana 2018,Rapidito,spotify:track:24xjiVlidLDSP4myhRMT6Z
PinkPantheress,Heaven knows,Mosquito,spotify:track:3DrkYwyu8QqZQ05r2gGqHi
Aminé,ONEPOINTFIVE,STFU2,spotify:track:05tCaHe9yHLjO2qnXScDNV
Jordan Adetunji,KEHLANI,KEHLANI,spotify:track:0izPpjfwsu2DuzWGqsABkT
Max Leonard,LACES,LACES,spotify:track:37fGc0pWZjHZtHQ6E6tczn
KAYTRAMINÉ,KAYTRAMINÉ,4EVA,spotify:track:2sUImfbz5cpAW50SiQla4h
Akalé Wubé,Sost,Addis Abèba Bété,spotify:track:3wnibNA70t1gxpVuTSNDLI
Kendrick Lamar,GNX,heart pt. 6,spotify:track:1SGvjfc85yzqKXsfKcCxn2
Frank Sativa,Sunset Demo,Tangerine,spotify:track:16ZFRxfzSEyjBtGSX8JzWj
Mac Miller,K.I.D.S.,Knock Knock,spotify:track:46wojTgyEs6lbgaWB6yIuz
El Alfa,Chu Chu Pamela,Chu Chu Pamela,spotify:track:14pr9SjxdNW8ZGU9GdZGLh
Aminé,Good For You,Slide,spotify:track:0GS2K1xle0UpcAWa3u4BnG
Empire Of The Sun,Walking On A Dream,We Are The People,spotify:track:3zEN0ii6s4DHHBpnTp3RP7
Vansire,Angel Youth,From the Subway Train,spotify:track:0qOCy2LqvdkMora7eZsJhQ
Plan B,Frikitona,Frikitona,spotify:track:5JDjxO6F0RrLkzAdIOG6P3
Ella Mai,READY,Makes Me Wonder,spotify:track:4zwZhQnqJTr1rQ9wRY3nNr
J Hus,Who Told You (feat. Drake),Who Told You (feat. Drake),spotify:track:40EXFgNMOIQRQOwJZ8mJkC
marQ,Farewell,Farewell,spotify:track:3mWKEdqCgor8oNb7jptVBX
Megan Thee Stallion,MEGAN,Mamushi (feat. Yuki Chiba),spotify:track:5b3XJ1pjrHO5JtY2PcTjnI
Frank Ocean,Lens,Lens,spotify:track:371H6HjS4SXGbQ9IVfFUIL
Javi Vera,GOODLUCK,GOODLUCK,spotify:track:0spOVkqsvqiZM38neP4C3i
The Weeknd,Starboy,Reminder,spotify:track:3IU6xbfNZosvTdRrGs8b2u
UMI,Balance,Ordinary,spotify:track:5Xhsf1DLA9j2pVyCbqjkLh
Bad Bunny,Un Verano Sin Ti,Tití Me Preguntó,spotify:track:1IHWl5LamUGEuP4ozKQSXZ
brb.,move,move,spotify:track:2Ryp5LkAWyJwRqoFd8N7Kk
Amaarae,SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),SAD GIRLZ LUV MONEY Remix (feat. Kali Uchis and Moliy),spotify:track:09gysnJpfQ3ublBmJDfcEC
Kanye West,The Life Of Pablo,Father Stretch My Hands Pt. 1,spotify:track:4KW1lqgSr8TKrvBII0Brf8
Rema,Woman,Woman,spotify:track:62N0RkCCs4XQXk7hgnpOXo
The Weeknd,"My Dear Melancholy,",Call Out My Name,spotify:track:09mEdoA6zrmBPgTEN5qXmN
Mac Miller,The Divine Feminine,Soulmate,spotify:track:2puHJmjL4jvO19aEA7kzcb
Mitski,Laurel Hell,Should've Been Me,spotify:track:5FQ9NDyx3KZXhovWWq4Gxo
Kali Uchis,ORQUÍDEAS,Labios Mordidos (with KAROL G),spotify:track:5ycn8M0WNGedabDuaH9mQT
Chris Lake,A Drug From God,A Drug From God,spotify:track:4skbQNtyjy8A7mo8oqe2oD
Kanye West,Yeezus,Bound 2,spotify:track:3sNVsP50132BTNlImLx70i
KAYTRANADA,BUBBA,Vex Oh feat. GoldLink & Ari PenSmith,spotify:track:4n358XQMHXd0xi6NazWdxr
Doechii,Alter Ego (with JT),Alter Ego (with JT),spotify:track:2xaaJcmvMOmpDbTwlWnjFh
Cautious Clay,Tokyo Lift (5am),Tokyo Lift (5am),spotify:track:3nNHdtE7GDHCBwt6mA1D4M
The Marías,Submarine,Run Your Mouth,spotify:track:19fKJrO9XdOf6Xla2QHecO
Hassan Abou Seoud,The Soul of Bellydance,Shik Shak Shok,spotify:track:3GOw7QSPfyAiEpdmljNR79
EKKSTACY,i walk this earth all by myself,i walk this earth all by myself,spotify:track:5a8QUc4ubHJqQm7vzs2YhA
piri & tommy,Beach House & EDM Lounge,on & on,spotify:track:1TuhfxGcLz0UZLWJVOd1ru
Filthy Blondes,Filthy Blondes,Cocaine,spotify:track:0klELOyrreL6YprkC7B0wj
SZA,Ctrl,Normal Girl,spotify:track:5fQBa4wkmq28xpSLOQ202K
"Tyler, The Creator",Cherry Bomb + Instrumentals,"FUCKING YOUNG / PERFECT (feat. Charlie Wilson, Chaz Bundick, Sydney Bennett & Kali Uchis)",spotify:track:6738dceRZVHz8VumfBH7aI
Tinashe,Quantum Baby,No Broke Boys,spotify:track:5yTYLJY7Atcew0MHm7bmjk
Drake,If You're Reading This It's Too Late,Energy,spotify:track:79XrkTOfV1AqySNjVlygpW
Julien Doré,Chou Wasabi (feat. Micky Green),Chou Wasabi (feat. Micky Green) - Radio Edit,spotify:track:1z2LJvcMcvzy0dLUE4APSo
Lapili,Piligrossa,Dirty Diabla,spotify:track:7KeVNeviSODgn78nCY3r1W
Alonzo,Capo Dei Capi,Elle t’a tué,spotify:track:0gfQf6PBw6aPv6GVwfTSIj
Bizzey,Traag,Traag,spotify:track:26rVJH5zUQ7Yihz6c850Sn
Kali Uchis,ORQUÍDEAS,Diosa,spotify:track:3RleMgz4iO0BNezGdSxDnY
Kali Uchis,Isolation,Tyrant (feat. Jorja Smith),spotify:track:4FZOSDwALdWxcGcRbwXWJ8
Dylan Fuentes,báilame en los besos (with Danny Ocean & Daramola),báilame en los besos (with Danny Ocean & Daramola),spotify:track:2Ux9T8N2b0GRTOSfenwxlr
Future,WE STILL DON'T TRUST YOU,We Still Don't Trust You,spotify:track:7sVbKoBdhXtYCEOO6qC1SN
Luna Luna,Flower Moon,Golden,spotify:track:610tIflXZsTZYl8qdWoAo2
Taylor Swift,1989,Style,spotify:track:4lIxdJw6W3Fg4vUIYCB0S5
Wallows,Drunk on Halloween,Drunk on Halloween,spotify:track:0z9dPcBhJvqO06QMaKelUE
Billie Eilish,HIT ME HARD AND SOFT,THE DINER,spotify:track:1LLUoftvmTjVNBHZoQyveF
killkiyoshi,SAME SHIT,SAME SHIT,spotify:track:10CD2XL6jr61GJnACYwqkh
marQ,Oh Yeah,Oh Yeah,spotify:track:0CRi2gwIqQAPHvrBrs1KnP
Nathanie,BPM,BPM,spotify:track:1vTZMKaN1xeyqDsBqpGaiy
Alejo,Un Poquito,Un Poquito,spotify:track:1nU4sOQqqhFUqS0TiRlD0V
фрози,kompa pasión,kompa pasión,spotify:track:1EwIdgeVfiXTIDfFHpgqfI
Billie Eilish,HIT ME HARD AND SOFT,BLUE,spotify:track:2prqm9sPLj10B4Wg0wE5x9
Kendrick Lamar,untitled unmastered.,untitled 08 | 09.06.2014.,spotify:track:5bBUDJUfGcG7eFy3Bf4fXv
Esaam Satti,أهل العمار (feat. Ali Naseraldeen),أهل العمار (feat. Ali Naseraldeen),spotify:track:1poqei4HbPw5lN3UL1rWKv
Aminé,Good For You,Hero,spotify:track:7yQ2NWAIeDcIEauyVG5lck
Amaarae,Fountain Baby,Princess Going Digital,spotify:track:6KS5iyM4uDuJ6oAacMSXha
Bryson Gray,Maga Ain't Got No Color,Trump Is Your President,spotify:track:3PdQfXbIuEjUoNlCy6JQCM
HONNE,Warm on a Cold Night (feat. Aminé),Warm on a Cold Night (feat. Aminé),spotify:track:1MYK39bbxvYX0LzS30mlqU
Clairo,Immunity,Bags,spotify:track:6UFivO2zqqPFPoQYsEMuCc
Chance the Rapper,Coloring Book,No Problem (feat. Lil Wayne & 2 Chainz),spotify:track:0v9Wz8o0BT8DU38R4ddjeH
Sabrina Carpenter,emails i can't send,Nonsense,spotify:track:6dgUya35uo964z7GZXM07g
Malcolm Todd,Sweet Boy,New Friends (feat. Eem Triplin),spotify:track:6dc1efEhnYMzVwz05VY4ZP
The Weeknd,Beauty Behind The Madness,Tell Your Friends,spotify:track:1mhVXWduD8ReDwusfaHNwU
Kodak Black,No Flockin',No Flockin',spotify:track:34oWbFBfGEElvgO0a5c9V4
Leon Thomas,MUTT,MUTT,spotify:track:2uvE4L5ZsYKpv8hbK4TIOt
Wallows,Nothing Happens,Scrawny,spotify:track:1pNUmVxDiE8t6P1XxcZAv8
Malcolm Todd,Demos Before Prom,Hesitating,spotify:track:5Tz5c3dEZVT1Bj3sILyuGS
RIMON,BBYGIRL FOCU$,sugarcoated love,spotify:track:1cNJFRMqrc87DD4hqfVehj
Timba JD,قولي ليه,قولي ليه,spotify:track:7hlkjrFlkTUrC9SgJDe9HF
21 Savage,SAVAGE MODE II,Many Men,spotify:track:3CDVMejYHnB1SkEEx0T1N4
V.I.C.,Beast,Wobble,spotify:track:6JLcz9UGiVxAmEZXlCucn5
Gunna,DS4EVER,pushin P (feat. Young Thug),spotify:track:3LnpBazWpD31QMTn6LgVGv
Montell Fish,2 seater,2 seater,spotify:track:3hU9W3drI6DjpQnvx53osT
Still Woozy,"If This Isn’t Nice, I Don’t Know What Is",Window,spotify:track:42Fm8hxhh8i0Zx0Si7XIxd
JABiD,JABiD atini ala tawahini جبد أعطيني على طواحيني,Caramela Sexy Lady كرملة السكسي ليدي,spotify:track:3dRHSSgnvbJDXJ3Fz4X1mQ
Ella Mai,Trip,Trip,spotify:track:7noud145AHZGg74vpWOsCa
Arctic Monkeys,AM,I Wanna Be Yours,spotify:track:5XeFesFbtLpXzIVDNQP22n
RIMON,BBYGIRL FOCU$,dust,spotify:track:1kR2AzyFnBVzKIjjgMftoO
Naira Marley,Soapy,Soapy,spotify:track:1SlqJxitLASHinl3X0Mvkn
J Balvin,Mi Gente,Mi Gente,spotify:track:4ipnJyDU3Lq15qBAYNqlqK
Jennifer Lopez,Love?,On The Floor,spotify:track:3C0nOe05EIt1390bVABLyN
Vacations,Changes,Telephones,spotify:track:0JIMT9gzLIIz0esKLyjbKf
Spencer.,Are U Down?,MyLuv,spotify:track:3ZY2Njwhu6BX89Srm0aNIb
Monsieur Periné,Caja de Música,Nuestra Canción,spotify:track:5reQI13tWWYDLMrGcUF4Mk
Denden,Ils se demandent,Ils se demandent,spotify:track:4Bqa1dZPJfHKRfUVRLsSW1
Miguel,All I Want Is You,Sure Thing,spotify:track:0JXXNGljqupsJaZsgSbMZV
beabadoobee,This Is How Tomorrow Moves,Beaches,spotify:track:1a19jsjG2DvbN1fVJonKUU
Wizkid,Sounds From The Other Side,Daddy Yo,spotify:track:2hKLu5akQZ9BbrCQVXM2cZ
¿Téo?,Sol,¿Do U Wanna Leave?,spotify:track:4UMlOal99bl0eYODbT7gYt
Sabrina Carpenter,Short n' Sweet,Don’t Smile,spotify:track:09LrGvT9KsACH66RHYMDyR
The Marías,Cariño,Cariño,spotify:track:55DyBUkjebkcYhDGfEXitR
фрози,Afro Jazz,Afro Jazz,spotify:track:1XoSxbGeItsxcv5RCMWucE
Khalid,Coaster,Coaster,spotify:track:7xSNmARgtbYjg9KqB4QA8P
Drake,More Life,Passionfruit,spotify:track:5mCPDVBb16L4XQwDdbRUpz
Chappell Roan,"Good Luck, Babe!","Good Luck, Babe!",spotify:track:0WbMK4wrZ1wFSty9F7FCgu
Kanye West,Graduation,Flashing Lights,spotify:track:4lS5zzdpzIGvgXtw9tVRW9
Lil Baby,Street Gossip,Pure Cocaine,spotify:track:577YBGuskWkVDCxZrLRB4v
underscores,Wallsocket,Johnny johnny johnny,spotify:track:60qaApzoNFsAXhhPc5zDxh
Rema,Soundgasm,Soundgasm - Dj Yo! X Max Wallin’ Remix,spotify:track:3f2VB4c1gPsz5dC9h2qMcS
Aminé,Good For You,Turf,spotify:track:6ODTw5ivAheWBql4tCiNkl
JVKE,this is what falling in love feels like,this is what falling in love feels like,spotify:track:4UG2Fm0E98LhE2dlNxiAXx
Odetari,GMFU (w/ 6arelyhuman),GMFU (w/ 6arelyhuman),spotify:track:4D1k6x4MXTaSnljSvAXhaf
PinkPantheress,Passion,Passion,spotify:track:6ZJqCviTotiIujl1rfcL53
Aminé,Good For You,Beach Boy,spotify:track:1jNyxG5S2P9gztbfAnrq85
Mishaal Tamer,ITTY BITTY,ITTY BITTY,spotify:track:0pcvgRYZOEujTeQIe4LUVj
midnight Berlin,Move,Move,spotify:track:1XHDV6SXCnyKKlp2KM8vHo
Burna Boy,I Told Them...,City Boys,spotify:track:4RoKNqyZ9622tcAeNPNv5k
natori,Overdose,Overdose,spotify:track:2Dzzhb1oV5ckgOjWZLraIB
kiki wera,Pool,Pool,spotify:track:0NluM9IZaakqiVPY8CyvlZ
Lunay,Soltera (Remix),Soltera (Remix),spotify:track:1c0hsvHLELX6y8qymnpLKL
Far East Movement,Free Wired,Like A G6,spotify:track:4DvhkX2ic4zWkQeWMwQ2qf
Lana Del Rey,Ultraviolence,Sad Girl,spotify:track:11MyiSGZSYSmhhqwGUTtAq
Kabusa Oriental Choir,Soso,Soso,spotify:track:0898mJTnW06D7PZyduQMvO
DNCE,DNCE,Cake By The Ocean,spotify:track:76hfruVvmfQbw0eYn1nmeC
BROCKHAMPTON,iridescence,TONYA,spotify:track:0QV83q2vzzOM4uODVyXf7i
Rema,Soundgasm,Soundgasm,spotify:track:5c549LWiKCWGvcDsZwMN6v
Zack Fox,Jesus Is The One (I Got Depression),Jesus Is The One (I Got Depression),spotify:track:1YR9iNGXtsbrd8deR9ULDD
Beach House,Depression Cherry,Space Song,spotify:track:7H0ya83CMmgFcOhw0UB6ow
The Weeknd,The Idol Episode 4,"One Of The Girls (with JENNIE, Lily Rose Depp)",spotify:track:7CyPwkp0oE8Ro9Dd5CUDjW
Ariana Grande,Dangerous Woman,Let Me Love You,spotify:track:49vZduMPCMnDDrl1WBxUDk
Bayou,Casablanca,Casablanca,spotify:track:7KUD0DCUG8JWYuI2Yu1lmR
A$AP Rocky,Sundress,Sundress,spotify:track:2aPTvyE09vUCRwVvj0I8WK
Spencer.,Automatic,Automatic,spotify:track:4hBNUgMmAm0lrMilgd4RVW
"Tyler, The Creator",CHROMAKOPIA,Like Him (feat. Lola Young),spotify:track:6jbYpRPTEFl1HFKHk1IC0m
ITALO SENA,Faz de Chicote,Faz de Chicote,spotify:track:3LSoo9OiPF4OQ3LQbyqXE0
H_art the Band,My Jaber (Friday) [feat. Brizy Annechild],My Jaber (Friday) [feat. Brizy Annechild],spotify:track:7dRp6RR4fv0tvp4fqwVIJ3
Dominic Fike,Sunburn,Pasture Child,spotify:track:5APPlPgagEAXjGLIizqSDS
Bea Miller,FEEL SOMETHING DIFFERENT,FEEL SOMETHING DIFFERENT,spotify:track:5Q4UX8hxcaJEtAE9RtsmSY
Aminé,Turf,Turf,spotify:track:2TGBmFcWHLsF68Pnk7MXZv
Childish Gambino,"""Awaken, My Love!""",Redbone,spotify:track:3kxfsdsCpFgN412fpnW85Y
Filthy Blondes,Filthy Blondes,Comedown,spotify:track:32XmVdRozMacGENGf721lm
Stan Getz,Getz/Gilberto,The Girl From Ipanema,spotify:track:7znjbX9XdoQayIrVNdd50Z
Aminé,Good For You,Dakota,spotify:track:45oGS3iHeT2cvkihSP7KzK
Kali Uchis,ORQUÍDEAS,Young Rich & In Love,spotify:track:2R6tflIwv19qoYxg5hYLVh
Gym Class Heroes,The Papercut Chronicles,Cupid's Chokehold / Breakfast in America,spotify:track:2Lhdl74nwwVGOE2Gv35QuK
Ella Mai,Time,A Thousand Times,spotify:track:3ZzKKSPEOIfaSqkZ0cwXtN
Remi Wolf,Photo ID (with Dominic Fike),Photo ID (with Dominic Fike),spotify:track:0RW1UL8w8rjQkaIaljaFc5
Nathanie,Sunscreen,Sunscreen,spotify:track:0W7xlf67zsK37ByIPR6bm8
Drake,Views,One Dance,spotify:track:1zi7xx7UVEFkmKfv06H8x0
Akalé Wubé,Sost,Meri Tekikil,spotify:track:335jjNvfPZU5Ir0iD3CnKT
Doja Cat,Paint The Town Red,Paint The Town Red,spotify:track:2IGMVunIBsBLtEQyoI1Mu7
Aminé,Campfire,Campfire,spotify:track:4U5ovGD4My7MOISvUEtYaf
Aminé,ONEPOINTFIVE,SHINE,spotify:track:1OWGLpptXlHLw1yibeHiHa
Blood Orange,Palo Alto (Music from the Motion Picture),Champagne Coast,spotify:track:2p8IJfP7f5A2FF9uR8hlss
Wizkid,Joro,Joro,spotify:track:3Yt1ovsh3v3VEzRuhI1TL5
Out of Luck,indie boy,indie boy,spotify:track:4yUTsXPpjYn7CjONeXFTo0
Arctic Monkeys,AM,Why'd You Only Call Me When You're High?,spotify:track:086myS9r57YsLbJpU0TgK9
Bad Bunny,Callaita,Callaita,spotify:track:2TH65lNHgvLxCKXM3apjxI
"Tyler, The Creator",Cherry Bomb + Instrumentals,THE BROWN STAINS OF DARKEESE LATIFAH PART 6-12 (REMIX) (feat. ScHoolboy Q),spotify:track:7E3FdWpPkWTCggsanYXj30
KAYTRANADA,99.9%,YOU'RE THE ONE,spotify:track:70kdJnm1X6eEM8DbWa8Mnc
Pink Floyd,The Dark Side of the Moon,Breathe (In the Air),spotify:track:2ctvdKmETyOzPb2GiJJT53
Justin Bieber,Purpose,Sorry,spotify:track:09CtPGIpYB4BrO8qb1RGsF
Bayanni,Bayanni,Ta Ta Ta,spotify:track:3rmqNsOiGqqvFNTmGlzl4R
Malcolm Todd,Sweet Boy,Roommates,spotify:track:5vPUv0xziXbV4lnWeVNXNq
Rubi Rose,Big Mouth,Big Mouth,spotify:track:3MPTswx7dlPqibY1ikZqgE
The Weeknd,Beauty Behind The Madness,Earned It (Fifty Shades Of Grey),spotify:track:4frLb7nWtsz2ymBE6k2GRP
SZA,SOS,Seek & Destroy,spotify:track:6eT2V7nKXyMf47TwPbtgAD
J Balvin,OASIS,COMO UN BEBÉ,spotify:track:7knLcYCOSaURD0d7HUULFM
Kali Uchis,Isolation,Your Teeth In My Neck,spotify:track:54IbnYEdA3ymfxv07WgN3b
Wizkid,"More Love, Less Ego",Slip N Slide (feat. Skillibeng & Shenseea),spotify:track:1w5cQpiBrPmwcIgRrz1Jcc
Malcolm Todd,4Me 4Me,4Me 4Me,spotify:track:07oVB2BTnBp1RBQ5gdbWLA
"Tyler, The Creator",Cherry Bomb + Instrumentals,"OKAGA, CA (feat. Alice Smith, Leon Ware & Clem Creevy)",spotify:track:3QZY1nrt8MKrlnotFwRwcm
Steve Lacy,C U Girl,C U Girl,spotify:track:6FBzhcfgGacfXF3AmtfEaX
Akalé Wubé,Sost,Fikratchin,spotify:track:25CT8DTP50tGRuzXwr2KmP
The Hails,He Seems Upset,Younger,spotify:track:6kE3BJhZYLIfGLQY2hSzaM
Kesha,We R Who We R,We R Who We R,spotify:track:7FeG6WaqNQ3Ua6M6YZTQ0F
Aminé,ONEPOINTFIVE,CANTU,spotify:track:3OzwuqlBU5IInWGKhIDhTq
Yung Filly,Grey,Grey,spotify:track:4Fuf1v4kPQ6RIvEGlUfvaq
PinkPantheress,Heaven knows,Another life (feat. Rema),spotify:track:1ljtQrsf55VCwjqXjro7Po
1999 WRITE THE FUTURE,hella (˃̣̣̥╭╮˂̣̣̥) ✧ ♡ ‧º·˚,SPIKY BOiz,spotify:track:6VY0e7CeU2vb3hgU9X5eDR
Nicki Minaj,Pink Friday 2,Needle (feat. Drake),spotify:track:4I4G0LD277PWvfblYtSf91
Kali Uchis,Moonlight,Moonlight,spotify:track:2i2gDpKKWjvnRTOZRhaPh2
Clairo,Charm,Sexy to Someone,spotify:track:3awweDjWIuXNMogMClJnvE
Yung Hurn,1220,Eisblock,spotify:track:2khyQMO05KJtPMuHgdj5XR
PinkPantheress,Heaven knows,The aisle,spotify:track:6SjxVgMjH3b3AI4wVviZfi
Chance the Rapper,Coloring Book,All We Got (feat. Kanye West & Chicago Children's Choir),spotify:track:3ZLyt2ndLFBh148XRYjYYZ
Cuco,Para Mi,Bossa No Sé (feat. Jean Carter),spotify:track:3kEsMLO3qUUwiXeCndsMIb
dacelynn,80's makeout session,80's makeout session,spotify:track:6iYCxsk2wgJhex5IUMyZE4
Spencer.,No Direction,No Direction,spotify:track:5QF5sgCiM0kuPaJyvCgotq
Khalil Harrison,Jealousy (feat. Leemckrazy & Ceeka RSA),Jealousy (feat. Leemckrazy & Ceeka RSA),spotify:track:6OGNF7mro80pMi5q1HhylS
Bayou,Egyptian Wifey,Egyptian Wifey,spotify:track:2XBEQM6MEQW0JCEhrsFQp1
Kesha,Warrior (Expanded Edition),Die Young,spotify:track:7EQGXaVSyEDsCWKmUcfpLk
"Tyler, The Creator",IGOR,EXACTLY WHAT YOU RUN FROM YOU END UP CHASING,spotify:track:5e4LIAQI0bClLazNf2gZV0
JT,Sideways,Sideways,spotify:track:5FwhprNsUarRkLXqBE8tK8
SZA,Good Days,Good Days,spotify:track:3YJJjQPAbDT7mGpX3WtQ9A
J Balvin,OASIS,QUE PRETENDES,spotify:track:25ZAibhr3bdlMCLmubZDVt
"Tyler, The Creator",Cherry Bomb + Instrumentals,FUCKING YOUNG / PERFECT - Instrumental,spotify:track:26jiz9ZZTRxYb0nnuWKyO0
Erykah Badu,But You Caint Use My Phone,I'll Call U Back,spotify:track:6zfVYM5Nne0EzpjzYfJKwp
Tyla,TYLA,On and On,spotify:track:2bBaAOsFVQfKwMAe4wVQb6
Darude,"Before the Storm, Special Edition",Sandstorm,spotify:track:6Sy9BUbgFse0n0LPA5lwy5
Lil Yachty,Lil Boat 2,NBAYOUNGBOAT,spotify:track:6K2anECyrckidwf5wxS78Q
Kali Uchis,Por Vida,Melting,spotify:track:2kSb3wYSOV996xA2NSmpck
Sam Smith,Dancing With A Stranger (with Normani),Dancing With A Stranger (with Normani),spotify:track:6Qs4SXO9dwPj5GKvVOv8Ki
Megan Thee Stallion,MEGAN,HISS,spotify:track:1a9dUxIQ2ehPH3992H9uPe
wave to earth,wave 0.01,bonfire,spotify:track:10gvzlGLv9gEgfHORWtc1C
Palmer,soft boy,soft boy,spotify:track:5ZXrAj7BsNa2ohTGYofVnk
KAYTRANADA,BUBBA,10% (feat. Kali Uchis),spotify:track:41SwdQIX8Hy2u6fuEDgvWr
